Checking 'rsync'... ok.
Applying /root/source/target/linux/generic/patches-4.4/070-v4.6-0001-bgmac-add-helper-checking-for-BCM4707-BCM53018-chip-.patch using plaintext: 
patching file drivers/net/ethernet/broadcom/bgmac.c

Applying /root/source/target/linux/generic/patches-4.4/070-v4.6-0002-bgmac-support-Ethernet-device-on-BCM47094-SoC.patch using plaintext: 
patching file drivers/net/ethernet/broadcom/bgmac.c

Applying /root/source/target/linux/generic/patches-4.4/070-v4.6-0003-bgmac-reset-enable-Ethernet-core-before-using-it.patch using plaintext: 
patching file drivers/net/ethernet/broadcom/bgmac.c

Applying /root/source/target/linux/generic/patches-4.4/070-v4.6-0004-bgmac-fix-MAC-soft-reset-bit-for-corerev-4.patch using plaintext: 
patching file drivers/net/ethernet/broadcom/bgmac.h

Applying /root/source/target/linux/generic/patches-4.4/070-v4.8-0001-bgmac-Bind-net_device-with-backing-device-structure.patch using plaintext: 
patching file drivers/net/ethernet/broadcom/bgmac.c

Applying /root/source/target/linux/generic/patches-4.4/070-v4.8-0002-bgmac-Add-support-for-ethtool-statistics.patch using plaintext: 
patching file drivers/net/ethernet/broadcom/bgmac.c
patching file drivers/net/ethernet/broadcom/bgmac.h

Applying /root/source/target/linux/generic/patches-4.4/070-v4.8-0003-bgmac-Maintain-some-netdev-statistics.patch using plaintext: 
patching file drivers/net/ethernet/broadcom/bgmac.c

Applying /root/source/target/linux/generic/patches-4.4/070-v4.8-0004-net-ethernet-bgmac-use-phydev-from-struct-net_device.patch using plaintext: 
patching file drivers/net/ethernet/broadcom/bgmac.c
patching file drivers/net/ethernet/broadcom/bgmac.h

Applying /root/source/target/linux/generic/patches-4.4/071-v4.7-0001-net-bgmac-Fix-SOF-bit-checking.patch using plaintext: 
patching file drivers/net/ethernet/broadcom/bgmac.c

Applying /root/source/target/linux/generic/patches-4.4/071-v4.7-0002-net-bgmac-Start-transmit-queue-in-bgmac_open.patch using plaintext: 
patching file drivers/net/ethernet/broadcom/bgmac.c

Applying /root/source/target/linux/generic/patches-4.4/071-v4.7-0003-net-bgmac-Remove-superflous-netif_carrier_on.patch using plaintext: 
patching file drivers/net/ethernet/broadcom/bgmac.c

Applying /root/source/target/linux/generic/patches-4.4/071-v4.8-0001-net-ethernet-bgmac-change-bgmac_-prints-to-dev_-prin.patch using plaintext: 
patching file drivers/net/ethernet/broadcom/bgmac.c
patching file drivers/net/ethernet/broadcom/bgmac.h

Applying /root/source/target/linux/generic/patches-4.4/071-v4.8-0002-net-ethernet-bgmac-add-dma_dev-pointer.patch using plaintext: 
patching file drivers/net/ethernet/broadcom/bgmac.c
patching file drivers/net/ethernet/broadcom/bgmac.h

Applying /root/source/target/linux/generic/patches-4.4/071-v4.8-0003-net-ethernet-bgmac-move-BCMA-MDIO-Phy-code-into-a-se.patch using plaintext: 
patching file drivers/net/ethernet/broadcom/Makefile
patching file drivers/net/ethernet/broadcom/bgmac-bcma-mdio.c
patching file drivers/net/ethernet/broadcom/bgmac.c
patching file drivers/net/ethernet/broadcom/bgmac.h

Applying /root/source/target/linux/generic/patches-4.4/071-v4.8-0004-net-ethernet-bgmac-convert-to-feature-flags.patch using plaintext: 
patching file drivers/net/ethernet/broadcom/bgmac.c
patching file drivers/net/ethernet/broadcom/bgmac.h

Applying /root/source/target/linux/generic/patches-4.4/071-v4.8-0005-net-ethernet-bgmac-Add-platform-device-support.patch using plaintext: 
patching file drivers/net/ethernet/broadcom/Kconfig
patching file drivers/net/ethernet/broadcom/Makefile
patching file drivers/net/ethernet/broadcom/bgmac-bcma-mdio.c
patching file drivers/net/ethernet/broadcom/bgmac-bcma.c
patching file drivers/net/ethernet/broadcom/bgmac-platform.c
patching file drivers/net/ethernet/broadcom/bgmac.c
patching file drivers/net/ethernet/broadcom/bgmac.h

Applying /root/source/target/linux/generic/patches-4.4/071-v4.8-0006-net-ethernet-bgmac-Fix-return-value-check-in-bgmac_p.patch using plaintext: 
patching file drivers/net/ethernet/broadcom/bgmac-platform.c

Applying /root/source/target/linux/generic/patches-4.4/071-v4.8-0007-net-ethernet-bgmac-Remove-redundant-dev_err-call-in-.patch using plaintext: 
patching file drivers/net/ethernet/broadcom/bgmac-platform.c

Applying /root/source/target/linux/generic/patches-4.4/071-v4.8-0009-net-bgmac-fix-reversed-check-for-MII-registration-er.patch using plaintext: 
patching file drivers/net/ethernet/broadcom/bgmac-bcma.c

Applying /root/source/target/linux/generic/patches-4.4/071-v4.9-0001-net-bgmac-support-Ethernet-core-on-BCM53573-SoCs.patch using plaintext: 
patching file drivers/net/ethernet/broadcom/bgmac-bcma.c
patching file drivers/net/ethernet/broadcom/bgmac.c
patching file drivers/net/ethernet/broadcom/bgmac.h
patching file include/linux/bcma/bcma_regs.h

Applying /root/source/target/linux/generic/patches-4.4/071-v4.9-0002-net-bgmac-make-it-clear-when-setting-interface-type-.patch using plaintext: 
patching file drivers/net/ethernet/broadcom/bgmac.c

Applying /root/source/target/linux/generic/patches-4.4/071-v4.9-0003-net-bgmac-Fix-errant-feature-flag-check.patch using plaintext: 
patching file drivers/net/ethernet/broadcom/bgmac.c

Applying /root/source/target/linux/generic/patches-4.4/071-v4.9-0004-net-bgmac-fix-spelling-mistake-connecton-connection.patch using plaintext: 
patching file drivers/net/ethernet/broadcom/bgmac.c

Applying /root/source/target/linux/generic/patches-4.4/071-v4.9-0005-net-bgmac-fix-reversed-checks-for-clock-control-flag.patch using plaintext: 
patching file drivers/net/ethernet/broadcom/bgmac.c

Applying /root/source/target/linux/generic/patches-4.4/072-net-add-devm-version-of-alloc_etherdev_mqs-function.patch using plaintext: 
patching file include/linux/etherdevice.h
patching file net/ethernet/eth.c

Applying /root/source/target/linux/generic/patches-4.4/073-v4.10-0001-net-bgmac-allocate-struct-bgmac-just-once-don-t-copy.patch using plaintext: 
patching file drivers/net/ethernet/broadcom/bgmac-bcma.c
patching file drivers/net/ethernet/broadcom/bgmac-platform.c
patching file drivers/net/ethernet/broadcom/bgmac.c
patching file drivers/net/ethernet/broadcom/bgmac.h

Applying /root/source/target/linux/generic/patches-4.4/073-v4.10-0002-net-bgmac-drop-struct-bcma_mdio-we-don-t-need-anymor.patch using plaintext: 
patching file drivers/net/ethernet/broadcom/bgmac-bcma-mdio.c
patching file drivers/net/ethernet/broadcom/bgmac-bcma.c
patching file drivers/net/ethernet/broadcom/bgmac.h

Applying /root/source/target/linux/generic/patches-4.4/073-v4.10-0003-net-bgmac-use-PHY-subsystem-for-initializing-PHY.patch using plaintext: 
patching file drivers/net/ethernet/broadcom/bgmac-bcma-mdio.c

Applying /root/source/target/linux/generic/patches-4.4/078-0003-net-phy-cherry-pick-Broadcom-drivers-updates-from-v4.patch using plaintext: 
patching file drivers/net/phy/broadcom.c
patching file include/linux/brcmphy.h
patching file drivers/net/phy/Kconfig
patching file drivers/net/phy/bcm-phy-lib.c
patching file drivers/net/phy/bcm-phy-lib.h

Applying /root/source/target/linux/generic/patches-4.4/078-0004-net-phy-pick-Broadcom-drivers-updates-from-net-next-.patch using plaintext: 
patching file drivers/net/phy/broadcom.c
patching file include/linux/brcmphy.h

Applying /root/source/target/linux/generic/patches-4.4/080-spi-introduce-accelerated-read-support-for-spi-flash.patch using plaintext: 
patching file drivers/spi/spi.c
patching file include/linux/spi/spi.h

Applying /root/source/target/linux/generic/patches-4.4/081-spi-bcm53xx-add-spi_flash_read-callback-for-MMIO-bas.patch using plaintext: 
patching file drivers/spi/spi-bcm53xx.c

Applying /root/source/target/linux/generic/patches-4.4/082-0001-USB-core-let-USB-device-know-device-node.patch using plaintext: 
patching file Documentation/devicetree/bindings/usb/usb-device.txt
patching file drivers/usb/core/Makefile
patching file drivers/usb/core/of.c
patching file drivers/usb/core/usb.c
patching file include/linux/usb/of.h

Applying /root/source/target/linux/generic/patches-4.4/082-0002-usb-core-usb_alloc_dev-fix-setting-of-portnum.patch using plaintext: 
patching file drivers/usb/core/usb.c

Applying /root/source/target/linux/generic/patches-4.4/083-0001-clk-Add-devm_-clk_hw_-register-unregister-APIs.patch using plaintext: 
patching file Documentation/driver-model/devres.txt
patching file drivers/clk/clk.c
patching file include/linux/clk-provider.h

Applying /root/source/target/linux/generic/patches-4.4/083-0002-clk-Add-clk_hw-OF-clk-providers.patch using plaintext: 
patching file drivers/clk/clk.c
patching file include/linux/clk-provider.h

Applying /root/source/target/linux/generic/patches-4.4/084-0001-usb-core-Introduce-a-USB-port-LED-trigger.patch using plaintext: 
patching file Documentation/ABI/testing/sysfs-class-led-trigger-usbport
patching file Documentation/leds/ledtrig-usbport.txt
patching file drivers/usb/core/Kconfig
patching file drivers/usb/core/Makefile
